dish_name,material_number,standard_quantity,loss_rate,unit_conversion_rate
3秒海苔铃铃卷,4530199,0.0500,1.0000,10.000000
8秒劲道油豆皮,4026797,0.1500,1.0000,1.000000
8秒劲道油豆皮（半）,4026797,0.0750,1.0000,1.000000
8秒海带苗,4518488,0.2000,1.0000,1.000000
8秒海带苗（半）,4518488,0.1000,1.0000,1.000000
AAA级西冷牛肉,1500677,0.1600,1.2000,2.200000
AAA级西冷牛肉,1501275,0.1600,1.1000,0.454545
Chum Churum 原味烧酒 360mL,4507215,1.0000,1.0000,1.000000
MH Reserve Shiraz,1500908,1.0000,1.2500,0.454545
MODELO 355ML,4518034,1.0000,1.0000,1.000000
MODELO 355ML,4518034,1.0000,1.0000,1.000000
MoGu MoGu椰果饮料,4530200,1.0000,1.0000,10.000000
MoGu MoGu椰果饮料,4530202,1.0000,1.0000,10.000000
MoGu MoGu椰果饮料,4530203,1.0000,1.0000,10.000000
Peller Family（150ML）,4507217,0.1500,1.0000,1.000000
Prime级去骨牛小排,1500676,0.1600,1.0000,1.000000
Prime级去骨牛小排,4510316,0.1600,1.0000,1.000000
Prime级去骨牛小排,4522918,0.1600,1.0000,1.000000
Punch Bowl IPA(1.7L),4517611,1.7000,1.0000,1.000000
PunchBowlIPA(550ML),4517611,0.5500,1.0000,1.000000
Q弹牛肉丸,1500677,0.1600,1.2000,2.200000
Q弹牛肉丸,4526244,0.1550,1.0000,10.000000
RIO鸡尾酒 330ML,4004540,1.0000,1.0000,1.000000
RIO鸡尾酒 330ML,4004540,1.0000,1.0000,1.000000
Sapporo啤酒 1700ML,4528801,1.7000,1.0000,10.000000
Sapporo扎啤 500ML,4528801,0.5000,1.0000,10.000000
SMIRNOFF ICE鸡尾酒330ML,4518133,1.0000,1.0000,1.000000
SMIRNOFF ICE鸡尾酒330ML,4518133,1.0000,1.0000,1.000000
三鲜猪骨火锅,1500059,0.0800,1.0000,1.000000
三鲜猪骨火锅,1500059,0.0200,1.0000,1.000000
三鲜猪骨火锅,1500059,0.0400,1.0000,1.000000
三鲜猪骨火锅,1500687,0.2500,1.2500,0.454545
三鲜猪骨火锅,1500687,0.1250,1.2500,0.454545
三鲜猪骨火锅,1500687,0.5000,1.2500,0.454545
三鲜猪骨火锅,1500882,0.0750,1.2500,0.454545
三鲜猪骨火锅,1500882,0.0375,1.2500,0.454545
三鲜猪骨火锅,1500882,0.1500,1.2500,0.454545
乌冬面,1500721,0.2000,1.2500,0.454545
乌冬面,4530197,0.2000,1.0000,10.000000
乌龙雪顶奶茶,1500529,0.0720,1.0000,1.000000
乌龙雪顶奶茶,4514410,0.0200,1.0000,1.000000
乌龙雪顶奶茶,4520558,0.1200,1.0000,1.000000
优品会套餐肥牛,1500677,0.1600,1.0000,1.000000
健怡可乐,1500903,1.0000,1.2500,0.454545
健怡可乐,1500903,1.0000,1.2500,0.454545
冬瓜,4503604,0.1500,1.0000,1.000000
冬瓜茶 490ml,1500900,1.0000,1.2500,0.454545
冬瓜茶 490ml,1500900,1.0000,1.2500,0.454545
冬阴功锅底,1500703,0.2800,1.2500,0.454545
冬阴功锅底,1500703,0.1400,1.2500,0.454545
冬阴功锅底,1500703,0.0700,1.2500,0.454545
冬阴功锅底,1500882,0.1000,1.2500,0.454545
冬阴功锅底,1500882,0.4000,1.2500,0.454545
冬阴功锅底,1500882,0.2000,1.2500,0.454545
冬阴功锅底,4505163,0.6000,1.0000,3.000000
冬阴功锅底,4505163,0.1500,1.0000,3.000000
冬阴功锅底,4505163,0.3000,1.0000,3.000000
冰爽葡萄柠檬茶,4048872,0.1600,1.0000,1.000000
冰镇乌梅饮（1L）,1500529,0.0230,1.0000,1.000000
冰镇乌梅饮（1L）,1500896,0.0600,1.2500,0.454545
冰镇乌梅饮（1L）,1500897,0.1140,1.2500,0.454545
冰镇乌梅饮（2L）,1500529,0.0460,1.0000,1.000000
冰镇乌梅饮（2L）,1500896,0.1200,1.2500,0.454545
冰镇乌梅饮（2L）,1500897,0.2280,1.2500,0.454545
冰鲜墨鱼仔,1501013,0.1680,1.2500,0.454545
冰鲜墨鱼仔,4519171,0.1680,1.0000,1.000000
冰鲜墨鱼仔(半),1501013,0.1120,1.2500,0.454545
冰鲜墨鱼仔(半),4519171,0.1120,1.0000,1.000000
冰鲜桂花蚌,1500705,0.1300,1.2500,0.454545
冰鲜桂花蚌(半),1500705,0.1000,1.2500,0.454545
冰鲜海鲜拼盘,1500700,0.1000,1.2500,0.454545
冰鲜海鲜拼盘,4501135,0.0900,1.0000,1.000000
冰鲜海鲜拼盘,4510491,0.0250,1.0000,1.000000
冰鲜白虾,1500703,0.2800,1.2500,0.454545
冰鲜白虾(半）,1500703,0.1400,1.2500,0.454545
冰鲜老虎虾,4512428,0.2730,1.0000,1.000000
冻豆腐,4765891,0.2900,1.0000,1.000000
加多宝,4000635,1.0000,1.0000,1.000000
加多宝,4000635,1.0000,1.0000,1.000000
北冰洋,4701288,1.0000,1.0000,10.000000
北冰洋,4701288,1.0000,1.0000,10.000000
午餐肉,1500860,0.2000,1.2500,0.454545
午餐肉(半),1500860,0.1000,1.2500,0.454545
卤肥肠,1501253,0.1000,1.1000,0.454545
双椒肥牛,1500677,0.1600,1.0000,1.000000
可口可乐,1500902,1.0000,1.2500,0.454545
可口可乐,1500902,1.0000,1.2500,0.454545
台湾风味烤肠,4526242,0.1000,1.0000,10.000000
叻沙火锅,1501043,0.3000,1.2500,0.454545
叻沙火锅,1501043,0.1500,1.2500,0.454545
叻沙火锅,4511130,0.1941,1.0000,1.000000
叻沙火锅,4511130,0.0970,1.0000,1.000000
和牛牛舌,1500677,0.1600,1.2000,2.200000
和牛牛舌,1500686,0.1200,1.2500,0.454545
响铃卷,1500855,0.0400,1.2500,0.454545
唐生菜,1500764,0.2000,1.2500,0.454545
唐生菜(半),1500764,0.1000,1.2500,0.454545
土豆片,4502382,0.2500,1.0000,1.000000
土豆片(半),4502382,0.1500,1.0000,1.000000
多肉荔枝茉莉,4529695,0.1000,1.0000,10.000000
大白菜,4502287,0.3000,1.0000,1.000000
大白菜(半),4502287,0.1500,1.0000,1.000000
奶酪鱼柳,4019343,0.1250,1.0000,1.000000
宽粉,1500802,0.1600,1.2500,0.454545
宽粉(半),1500802,0.0800,1.2500,0.454545
寿喜锅底,1003028,0.0200,1.0000,1.000000
寿喜锅底,1003028,0.0400,1.0000,1.000000
寿喜锅底,1003028,0.0100,1.0000,1.000000
寿喜锅底,1501029,0.1260,1.2500,0.454545
寿喜锅底,1501029,0.0630,1.2500,0.454545
寿喜锅底,1501029,0.2520,1.2500,0.454545
寿喜锅底,1501618,0.2580,1.1000,0.454545
寿喜锅底,1501618,0.1290,1.1000,0.454545
寿喜锅底,1501618,0.5160,1.1000,0.454545
寿喜锅底,1501646,0.2220,1.1000,0.454545
寿喜锅底,1501646,0.4440,1.1000,0.454545
寿喜锅底,1501646,0.1110,1.1000,0.454545
山药,4517567,0.1500,1.0000,1.000000
扇贝,4515468,0.5000,1.0000,1.000000
扇贝(半),4515468,0.2500,1.0000,1.000000
手工现做牛筋丸,4515419,0.2000,1.0000,1.000000
手工现做牛筋丸（半）,4515419,0.1000,1.0000,1.000000
手工鲜虾云吞,1501055,6.0000,1.2500,0.454545
抹茶红豆慕斯粽,4046656,1.0000,1.0000,1.000000
捞派千层牛百叶,1500684,0.3000,1.2000,0.454545
捞派千层牛百叶(半),1500684,0.1000,1.2000,0.454545
捞派嫩鸡肉片,1500680,0.3000,1.2000,0.454545
捞派嫩鸡肉片(半）,1500680,0.1500,1.2000,0.454545
捞派巴沙鱼片,1500700,0.3000,1.2500,0.454545
捞派巴沙鱼片(半),1500700,0.1500,1.2500,0.454545
捞派捞面,1500815,0.0700,1.2500,0.454545
捞派捞面,4017892,0.0700,1.0000,1.000000
捞派滑牛肉,1500677,0.1600,1.2000,2.200000
捞派滑牛肉,4515419,0.1800,1.0000,1.000000
捞派滑牛肉(半),1500677,0.1600,1.2000,2.200000
捞派滑牛肉(半),4515419,0.0900,1.0000,1.000000
捞派羊肉,4516492,0.1700,1.0000,1.000000
捞派羊肉(半),4516492,0.0850,1.0000,1.000000
捞派脆脆毛肚,4502187,0.2000,1.0000,1.000000
捞派脆脆毛肚(半),4502187,0.1300,1.0000,1.000000
捞派虾滑,4020091,0.1500,1.0000,1.000000
捞派酥肉,1500681,0.1500,1.2000,0.454545
捞派酥肉,1500682,0.1500,1.2000,0.454545
捞派魔芋素毛肚,4517520,0.2000,1.0000,1.000000
捞派魔芋素毛肚(半),4517520,0.1000,1.0000,1.000000
捞派鲜毛肚,1500684,0.2000,1.2000,0.454545
捞派鲜毛肚(半),1500684,0.1000,1.2000,0.454545
捞派黄喉,1500685,0.2000,1.2000,0.454545
捞派黄喉(半),1500685,0.1000,1.2000,0.454545
擂椒皮蛋肉丸,1500682,0.1200,1.2000,0.454545
擂椒皮蛋肉丸,1500818,0.0240,1.2500,0.454545
擂椒皮蛋肉丸,4512073,0.0500,1.0000,1.000000
斑点虾,1500712,0.2270,1.2500,0.454545
新加坡司令,1500872,0.0150,1.2500,0.454545
春樱莓莓,4530016,1.0000,1.0000,10.000000
有机豆苗,4518288,0.1000,1.0000,1.000000
朝日啤酒 330ml,1500911,1.0000,1.2500,0.454545
朝日啤酒 330ml,1500911,1.0000,1.2500,0.454545
木耳,1500826,0.1200,1.2500,0.454545
木耳(半),1500826,0.0800,1.2500,0.454545
柠檬冰红茶 341ML,4528554,1.0000,1.0000,10.000000
柠檬冰红茶 341ML,4528554,1.0000,1.0000,10.000000
椰椰猪肉丸,1500681,0.1000,1.0000,2.200000
椰椰猪肉丸,1500682,0.1000,1.2000,0.454545
椰汁,4019089,1.0000,1.0000,1.000000
椰汁,4019089,1.0000,1.0000,1.000000
江小白 50ml,4503951,1.0000,1.0000,1.000000
油条,1501634,0.0500,1.1000,0.454545
浓浓抹茶生椰,4518307,0.0050,1.0000,1.000000
浓浓抹茶生椰,4518307,0.0100,1.0000,1.000000
浓浓抹茶生椰,4518668,0.8000,1.0000,1.000000
浓浓抹茶生椰,4518668,0.4000,1.0000,1.000000
浓香咖喱锅底,1501051,0.0400,1.2500,0.454545
浓香咖喱锅底,4021515,0.1000,1.0000,1.000000
海带,1501640,0.1500,1.1000,0.454545
海带(半),1501640,0.1100,1.1000,0.454545
海底捞大麦拉格啤酒500ml,4733325,1.0000,1.0000,1.000000
海底捞大麦拉格啤酒500ml,4733325,1.0000,1.0000,1.000000
海底捞德式小麦啤酒500ml,4502863,1.0000,1.0000,1.000000
海底捞德式小麦啤酒500ml,4502863,1.0000,1.0000,1.000000
海底捞椰子鸡火锅,1500680,0.8000,1.2000,0.454545
海底捞椰子鸡火锅,1500680,0.4000,1.2000,0.454545
海底捞椰子鸡火锅,1500680,0.2000,1.2000,0.454545
海底捞椰子鸡火锅,1500755,0.2000,1.2500,0.454545
海底捞椰子鸡火锅,1500755,0.1000,1.2500,0.454545
海底捞椰子鸡火锅,1500755,0.4000,1.2500,0.454545
海鲜菇,4502198,0.1200,1.0000,1.000000
海鸭蛋虾丸,4522916,0.1200,1.0000,1.000000
深海鱿鱼须,4514924,0.1600,1.0000,1.000000
深海鱿鱼须(半),4514924,0.0800,1.0000,1.000000
清油麻辣火锅,3000759,0.6000,1.1000,0.454545
清油麻辣火锅,3000759,1.2000,1.1000,0.454545
清油麻辣火锅,3000759,0.3000,1.1000,0.454545
清油麻辣火锅,3002747,0.1120,1.1000,0.454545
清油麻辣火锅,3002747,0.0280,1.1000,0.454545
清油麻辣火锅,3002747,0.0560,1.1000,0.454545
港式鱼腐,4525419,0.0500,1.0000,10.000000
港式鱼腐(半),4525419,0.0250,1.0000,10.000000
澳洲青边鲍,4516992,0.1100,1.0000,1.000000
火锅苕皮,4526759,0.1700,1.0000,10.000000
火锅苕皮(半),4526759,0.0850,1.0000,10.000000
炸腐竹,1501696,0.1200,1.1000,0.454545
炸薯条,1501190,0.1800,1.1000,0.454545
炸蛋,1500781,2.0000,1.2500,0.454545
炸鸡块,1500680,0.1500,1.2000,0.454545
熔岩虾球,4020719,0.1250,1.0000,1.000000
燕麦奶火锅,1500059,0.0500,1.0000,1.000000
燕麦奶火锅,1500059,0.0250,1.0000,1.000000
爆浆榴莲球,1500710,0.1500,1.2500,0.454545
爆浆红糖糍粑,4516301,0.1500,1.0000,1.000000
牛栏山二锅头56%vol 100ML,1500918,1.0000,1.2500,0.454545
特选羊肉,1500679,0.1500,1.0500,0.454545
特选羊肉,1501641,0.1500,1.1000,0.454545
猛兽战士牛舌,1500686,0.1200,1.2500,0.454545
猪血,1501589,0.3600,1.1000,0.454545
猪血(半),1501589,0.1800,1.1000,0.454545
猪颈肉,4516994,0.1600,1.0000,1.000000
獭祭 300ML,1500915,1.0000,1.2500,0.454545
玫瑰梅酒 300ML,4518129,1.0000,1.0000,1.000000
甜玉米,1500755,0.3200,1.2500,0.454545
生面,1500720,0.1500,1.2500,0.454545
生面,4529355,0.2000,1.0000,0.454000
生鸡蛋,1500781,1.0000,1.2500,0.454545
番茄火锅,3002745,0.3000,1.1000,0.454545
番茄火锅,3002745,1.2000,1.1000,0.454545
番茄火锅,3002745,0.6000,1.1000,0.454545
白桃果肉汁,4520222,1.0000,1.0000,1.000000
白桃果肉汁,4520222,1.0000,1.0000,1.000000
白米饭,4522604,0.2000,1.0000,1.000000
白米饭(半）,4522604,0.1300,1.0000,1.000000
白萝卜,1500743,0.2500,1.2500,0.454545
白萝卜,4501745,0.2500,1.0000,1.000000
白萝卜(半),1500743,0.1500,1.2500,0.454545
白萝卜(半),4501745,0.1500,1.0000,1.000000
百香蜜柚饮 1L,1501279,0.1500,1.1000,0.454545
百香蜜柚饮 2L,1501279,0.3000,1.1000,0.454545
盐酥鸡,1500680,0.2200,1.2000,0.454545
竹笙,1501633,0.1300,1.1000,0.454545
粉丝,1500853,0.1600,1.2500,0.454545
粉丝,4512888,0.1600,1.0000,1.000000
粉丝(半),1500853,0.0800,1.2500,0.454545
粉丝(半),4512888,0.0800,1.0000,1.000000
粉耗子,3010356,0.1300,1.0000,1.000000
精品牛板腱（赠送）,1500677,0.1600,1.2000,2.200000
精品牛板腱（赠送）,1501159,0.1600,1.2000,2.200000
精品牛板腱肉（偏瘦）,1500677,0.1600,1.2000,2.200000
精品牛板腱肉（偏瘦）,1501159,0.1600,1.1000,0.454545
精品肥牛（偏肥）,1500677,0.1600,1.0000,1.000000
精品肥牛（每日特惠）偏肥,1500677,0.1600,1.0000,1.000000
精品肥牛（饭团）,1500677,0.1600,1.0000,1.000000
糖蒜,4510251,0.1000,0.6500,1.000000
糯米鱼豆腐,4513296,0.0900,1.0000,1.000000
经典麻辣火锅,1003028,0.2000,1.0000,1.000000
经典麻辣火锅,1003028,0.4000,1.0000,1.000000
经典麻辣火锅,1003028,0.8000,1.0000,1.000000
经典麻辣火锅,3002747,0.0280,1.1000,0.454545
经典麻辣火锅,3002747,0.0560,1.1000,0.454545
经典麻辣火锅,3002747,0.1120,1.1000,0.454545
经典麻辣火锅,3003393,1.0000,1.0000,1.000000
经典麻辣火锅,3003393,0.2500,1.0000,1.000000
经典麻辣火锅,3003393,0.5000,1.0000,1.000000
绿豆芽,4504796,0.1600,1.0000,1.000000
羊脑,4702852,0.1000,1.0000,10.000000
肉汁奶酪薯条,1501190,0.2000,1.1000,0.454545
肉汁奶酪薯条,1501192,0.0045,1.1000,0.454545
肉汁奶酪薯条,1501702,0.0300,1.1000,0.454545
胡椒猪肚鸡火锅,1500680,0.2800,1.2000,0.454545
胡椒猪肚鸡火锅,1500680,0.1400,1.2000,0.454545
胡椒猪肚鸡火锅,1500680,0.0700,1.2000,0.454545
胡椒猪肚鸡火锅,4504167,0.0500,1.0000,1.000000
胡椒猪肚鸡火锅,4504167,0.2000,1.0000,1.000000
胡椒猪肚鸡火锅,4504167,0.1000,1.0000,1.000000
脆爽Q弹竹荪虾滑,1501633,0.1040,1.1000,0.454545
脆爽Q弹竹荪虾滑,4020091,0.1440,1.0000,1.000000
脆爽Q弹竹荪虾滑,4511455,0.0020,1.0000,1.000000
脆爽Q弹竹荪虾滑(半),1501633,0.0650,1.1000,0.454545
脆爽Q弹竹荪虾滑(半),4020091,0.0900,1.0000,1.000000
脆爽Q弹竹荪虾滑(半),4511455,0.0020,1.0000,1.000000
脆皖鱼,1501610,0.2000,1.1000,0.454545
脆皖鱼(半),1501610,0.1000,1.1000,0.454545
脆脆千层毛肚,4502187,0.3000,1.0000,1.000000
脆脆千层毛肚（半）,4502187,0.1500,1.0000,1.000000
芋头,1500765,0.2500,1.2500,0.454545
芋头(半),1500765,0.1250,1.2500,0.454545
芝士风味脆皮肠,4517715,0.1500,1.0000,1.000000
芝士鱼豆腐,1501701,0.1500,1.1000,0.454545
花开富贵,4502287,0.1500,1.0000,1.000000
花开富贵,4518288,0.0100,1.0000,1.000000
茉莉雪顶,1500529,0.0720,1.0000,1.000000
茉莉雪顶,4514410,0.2000,1.0000,1.000000
茉莉雪顶,4520558,0.1200,1.0000,1.000000
茼蒿,1500758,0.1500,1.2500,0.454545
茼蒿,1500989,0.1500,1.2500,0.454545
茼蒿(半),1500758,0.0800,1.2500,0.454545
茼蒿(半),1500989,0.0800,1.2500,0.454545
草莓奶盖椰椰,4518668,0.3000,1.0000,1.000000
草莓奶盖椰椰,4520457,0.0750,1.0000,1.000000
草莓奶盖椰椰,4520558,0.0370,1.0000,1.000000
莓莓抹茶牛乳,1500529,0.0100,1.0000,1.000000
莓莓抹茶牛乳,4514410,0.3000,1.0000,1.000000
莓莓抹茶牛乳,4518307,0.0015,1.0000,1.000000
莓莓抹茶牛乳,4520457,0.0500,1.0000,1.000000
莓莓抹茶牛乳,4520558,0.0200,1.0000,1.000000
菌汤火锅,1500749,0.0600,1.2500,0.454545
菌汤火锅,1500749,0.0300,1.2500,0.454545
菌汤火锅,1500749,0.0150,1.2500,0.454545
菌汤火锅,1501671,0.0150,1.1000,0.454545
菌汤火锅,1501671,0.0600,1.1000,0.454545
菌汤火锅,1501671,0.0300,1.1000,0.454545
菌汤火锅,4501959,0.0600,1.0000,1.000000
菌汤火锅,4501959,0.0300,1.0000,1.000000
菌汤火锅,4501959,0.0150,1.0000,1.000000
菌汤火锅,4502622,0.0400,1.0000,1.000000
菌汤火锅,4502622,0.0200,1.0000,1.000000
菌汤火锅,4502622,0.0800,1.0000,1.000000
菌汤火锅,4514602,0.1050,1.0000,1.000000
菌汤火锅,4514602,0.2100,1.0000,1.000000
菌汤火锅,4514602,0.4200,1.0000,1.000000
菌汤火锅,4515863,0.0100,1.0000,1.000000
菌汤火锅,4515863,0.0050,1.0000,1.000000
菌汤火锅,4515863,0.0200,1.0000,1.000000
菠菜,1500745,0.1500,1.2500,0.454545
菠菜(半),1500745,0.0800,1.2500,0.454545
菠菜捞面,1500815,0.0600,1.2500,0.454545
蓝色夏威夷,1500872,0.0100,1.2500,0.454545
蓝色夏威夷,1500904,0.1200,1.2500,0.454545
蓝色夏威夷,4502101,0.1200,1.0000,1.000000
薯球,4043713,0.1800,1.0000,1.000000
藕片,1500987,0.2500,1.2500,0.454545
藕片,1501631,0.2500,1.1000,0.454545
藕片(半),1500987,0.1250,1.2500,0.454545
藕片(半),1501631,0.1250,1.1000,0.454545
藤椒牛舌,1500677,0.1600,1.2000,2.200000
藤椒牛舌,1500686,0.2000,1.2500,0.454545
藤椒牛舌,4502048,0.2000,1.0000,1.000000
藤椒牛舌(半),1500677,0.1600,1.2000,2.200000
藤椒牛舌(半),1500686,0.1000,1.2500,0.454545
藤椒牛舌(半),4502048,0.1000,1.0000,1.000000
蛋炒饭,4522604,0.2000,1.0000,1.000000
蛋炒饭(半）,4522604,0.1300,1.0000,1.000000
蟹味棒,1500704,0.1200,1.2500,0.454545
蟹味棒(半),1500704,0.0900,1.2500,0.454545
蟹柳可乐饼,4527261,0.1080,1.0000,10.000000
蟹籽鱼包蛋,1500731,0.0600,1.2500,0.454545
西兰花,4502397,0.1000,1.0000,1.000000
西兰花,4513503,0.1000,1.0000,1.000000
西瓜汁1L,1500784,1.0000,1.2500,0.454545
西瓜汁1L,1500784,1.0000,1.2500,0.454545
豆皮,1500726,0.1200,1.2500,0.454545
豆腐泡,4515458,0.0600,1.0000,1.000000
象拔蚌(时价/每磅),4504673,0.4540,1.0000,1.000000
贡菜,4516299,0.1000,1.0000,1.000000
辛拉面,4512683,0.1100,1.0000,1.000000
迷你包浆豆腐,4524613,0.1100,1.0000,10.000000
酒酿圆子（冰镇）,4702451,0.0220,1.0000,10.000000
酸奶麻花,4516300,0.2000,1.0000,1.000000
金丝虾卷,4530198,0.1250,1.0000,10.000000
金针菇,4502622,0.1000,1.0000,1.000000
金针菇(半）,4502622,0.0600,1.0000,1.000000
金钱腱,4518106,0.1500,1.0000,1.000000
金馒头,1501651,0.0800,1.1000,0.454545
金馒头,4523357,0.0800,1.0000,1.000000
雪碧,1500904,1.0000,1.2500,0.454545
雪碧,1500904,1.0000,1.2500,0.454545
雪碧,4502101,1.0000,1.0000,1.000000
雪碧,4502101,1.0000,1.0000,1.000000
雪花和牛,4500067,0.1600,1.0000,1.000000
青岛啤酒330ml,4003066,1.0000,1.0000,1.000000
青岛啤酒330ml,4003066,1.0000,1.0000,1.000000
青笋,1500757,0.1500,1.2500,0.454545
